sapogu|сапогоу
i|и
azъ|азъ
vъ|въ
vasъ|васъ
ako|ако
bo|бо
orzga|разга
ne|не
možetъ|можетъ
ploda|плода
tvoriti|творити
o|о
sebě|себѣ
aћe|аще
ne|не
bǫdetъ|бѫдетъ
na|на
lozě|лозѣ
tako|тако
ni|ни
vy|въі
aћe|аще
vъ|въ
mъně|мънѣ
ne|не
perbǫdete|прѣбѫдете
azъ|азъ
jesmь|ѥсмь
loza|лоза
vy|въі
oržǯьje|раждиѥ
jьže|иже
bǫdetъ|бѫдетъ
vъ|въ
mъně|мънѣ
i|и
azъ|азъ
vъ|въ
ńemь|н҄емь
sъtvoritъ|сътворитъ
plodъ|плодъ
mъnogъ|мъногъ
ako|ако
bez|без
mene|мене
ne|не
možetъ|можетъ
tvoriti|творити
ničesože|ничесоже
aћe|аще
kъto|къто
vъ|въ
mъně|мънѣ
ne|не
perbǫdetъ|прѣбѫдетъ
jьzvŕ̥žetъ|изврьжетъ
sę|сѧ
vъnъ|вънъ
akože|акоже
orzga|разга
i|и
jьssъšetъ|иссъшетъ
i|и
sъbirajǫtъ|събираѭтъ
jǫ|ѭ
i|и
vъ|въ
ogńь|огн҄ь
vъlagajǫtъ|вълагаѭтъ
aћe|аще
perbǫdete|прѣбѫдете
vъ|въ
mъně|мънѣ
i|и
golgoli|глаголи
moji|мои
vъ|въ
vasъ|васъ
perbǫdǫtъ|прѣбѫдѫтъ
jemuže|ѥмоуже
koližьdo|колижьдо
xoћete|хощете
prosite|просите
i|и
bǫdetъ|бѫдетъ
vamъ|вамъ
o|о
semь|семь
bo|бо
proslavi|прослави
sę|сѧ
otьkь|отьць
mojь|мои
da|да
plodъ|плодъ
mъnogъ|мъногъ
sъtvorite|сътворите
i|и
bǫdete|бѫдете
moji|мои
učeniki|оученици
akože|акоже
vъžĺubi|въжлюби
mę|мѧ
otьkь|отьць
i|и
azъ|азъ
vъžĺubixъ|въжлюбихъ
vy|въі
bǫděte|бѫдѣте
vъ|въ
ĺubъve|любъве
mojejь|моѥи
aћe|аще
zapovědi|заповѣди
moję|моѩ
sъbĺudete|съблюдете
perbǫdete|прѣбѫдете
vъ|въ
ĺubъve|любъве
mojejь|моѥи
akože|акоже
azъ|азъ
zapovědi|заповѣди
boga|бога
mojego|моѥго
sъbĺudaxъ|съблюдахъ
i|и
perbyvajǫ|прѣбъіваѭ
vъ|въ
ńego|н҄его
ĺubъve|любъве
se|се
golgolaxъ|глаголахъ
vamъ|вамъ
da|да
radostь|радость
mojǞ|моꙗ
vъ|въ
vasъ|васъ
bǫdetъ|бѫдетъ
i|и
radostь|радость
vašǞ|ваша
jьspĺ̥nitъ|испльнитъ
sę|сѧ
si|си
že|же
jestъ|ѥстъ
zapovědь|заповѣдь
mojǞ|моꙗ
da|да
ĺubite|любите
drugъ|дроугъ
druga|дроуга
akože|акоже
vъžĺubixъ|въжлюбихъ
vy|въі
boĺьšę|бол҄ьшѧ
seję|сеѩ
ĺubъve|любъве
ne|не
jьmatъ|иматъ
nikъtože|никътоже
da|да
kъto|къто
dušǫ|доушѫ
svojǫ|своѭ
položitъ|положитъ
za|за
drugy|дроугъі
svoję|своѩ
vy|въі
drugi|дроуѕи
moji|мои
jeste|ѥсте
aћe|аще
tvorite|творите
corrupted morphology tag|црароуптед мрапhологъі таг
azъ|азъ
zapovědajǫ|заповѣдаѭ
vamъ|вамъ
juže|юже
ne|не
golgoĺǫ|глаголѭ
vamъ|вамъ
orbъ|рабъ
orbъ|рабъ
bo|бо
ne|не
věstъ|вѣстъ
čьto|чьто
tvoritъ|творитъ
gospodь|господь
jego|ѥго
vy|въі
že|же
rěxъ|рѣхъ
drugъjь|дроугъіи
ako|ако
vьxa|вьсꙗ
jǞže|ꙗже
slyšǞxъ|слъішахъ
otъ|отъ
boga|бога
mojego|моѥго
sъkazaxъ|съказахъ
vamъ|вамъ
ne|не
vy|въі
mene|мене
jьzbьraste|избьрасте
nъ|нъ
azъ|азъ
jьzbьraxъ|избьрахъ
vy|въі
i|и
položixъ|положихъ
vy|въі
da|да
vy|въі
jьdete|идете
i|и
plodъ|плодъ
prineseši|принесеши
i|и
plodъ|плодъ
vašь|вашь
perbǫdetъ|прѣбѫдетъ
da|да
jegože|ѥгоже
koližьdo|колижьдо
prosite|просите
otъ|отъ
boga|бога
vъ|въ
jьmę|имѧ
moje|моѥ
dastъ|дастъ
vamъ|вамъ
si|си
zapovědajǫ|заповѣдаѭ
vamъ|вамъ
da|да
ĺubite|любите
drugъ|дроугъ
druga|дроуга
aћe|аще
mirъ|миръ
vasъ|васъ
nenaviditъ|ненавидитъ
vědite|вѣдите
ako|ако
mene|мене
perђe|прѣжде
vъznenavidě|възненавидѣ
aћe|аще
otъ|отъ
mira|мира
byste|бъісте
byli|бъіли
mirъ|миръ
ubo|оубо
svoje|своѥ
ĺubilъ|любилъ
bi|би
ako|ако
že|же
otъ|отъ
mira|мира
něste|нѣсте
nъ|нъ
azъ|азъ
jьzbьraxъ|избьрахъ
vy|въі
otъ|отъ
mira|мира
sego|сего
radi|ради
nenaviditъ|ненавидитъ
vasъ|васъ
mirъ|миръ
pomьnite|помьните
slovo|слово
ježe|ѥже
azъ|азъ
rěxъ|рѣхъ
vamъ|вамъ
něstъ|нѣстъ
orbъ|рабъ
|
gospoda|господа
svojego|своѥго
aћe|аще
mene|мене
jьzgъnašę|изгънашѧ
i|и
vasъ|васъ
jьžǯenǫtъ|ижденѫтъ
aћe|аще
slovo|слово
moje|моѥ
sъbĺudašę|съблюдашѧ
i|и
vaše|ваше
sъbĺudǫtъ|съблюдѫтъ
nъ|нъ
si|си
vьxa|вьсꙗ
tvorętъ|творѧтъ
vamъ|вамъ
za|за
jьmę|имѧ
moje|моѥ
ako|ако
ne|не
vědętъ|вѣдѧтъ
posъlavъšǞjego|посълавъшаѥго
mę|мѧ
aћe|аще
ne|не
bimь|бимь
prišьdlъ|пришьлъ
i|и
golgolalъ|глаголалъ
jimъ|имъ
grěxa|грѣха
ne|не
bǫ|бѫ
jьměli|имѣли
nyně|нъінѣ
že|же
viny|винъі
ne|не
jьmǫtъ|имѫтъ
o|о
grěxě|грѣсѣ
svojemь|своѥмь
nenavidęjь|ненавидѧи
mene|мене
i|и
boga|бога
mojego|моѥго
nenaviditъ|ненавидитъ
aћe|аще
děla|дѣла
ne|не
bimь|бимь
sъtvorilъ|сътворилъ
vъ|въ
ńixъ|н҄ихъ
jixъže|ихъже
nikъtože|никътоже
jьnъ|инъ
ne|не
sъtvori|сътвори
grěxa|грѣха
ne|не
bǫ|бѫ
jьměli|имѣли
nyně|нъінѣ
že|же
i|и
viděšę|видѣшѧ
i|и
vъznenaviděšę|възненавидѣшѧ
i|и
mene|мене
i|и
boga|бога
mojego|моѥго
nъ|нъ
da|да
sъbǫdetъ|събѫдетъ
sę|сѧ
slovo|слово
pьsanoje|пьсаноѥ
vъ|въ
zakoně|законѣ
jixъ|ихъ
ako|ако
vъznenaviděšę|възненавидѣшѧ
mę|мѧ
spyti|спъіти
jegъda|ѥгъда
že|же
prijьdetъ|приидетъ
paraklitъ|параклитъ
jegože|ѥгоже
posъĺǫ|посълѭ
vamъ|вамъ
otъ|отъ
boga|бога
duxъ|доухъ
jьstinьny|истиньнъі
jьže|иже
otъ|отъ
boga|бога
jьsxoditъ|исходитъ
tъ|тъ
sъvěděteĺьstvujetъ|съвѣдѣтел҄ьствоуѥтъ
o|о
mъně|мънѣ
i|и
vy|въі
že|же
sъvěděteĺьstvujite|съвѣдѣтел҄ьствоуите
ako|ако
jьskoni|искони
﻿sъ|﻿съ
mъnojǫ|мъноѭ
jeste|ѥсте
si|си
golgolaxъ|глаголахъ
vamъ|вамъ
da|да
ne|не
sъblaznite|съблазните
sę|сѧ
otъ|отъ
|
jьžǯenǫtъ|ижденѫтъ
vy|въі
nъ|нъ
prijьdetъ|приидетъ
godina|година
da|да
vьxakъ|вьсꙗкъ
jьže|иже
ubьjetъ|оубиѥтъ
vy|въі
mьnitъ|мьнитъ
si|си
služьbǫ|слоужьбѫ
prinositi|приносити
bogu|богоу
i|и
si|си
tvorętъ|творѧтъ
vamъ|вамъ
ako|ако
ne|не
poznašę|познашѧ
boga|бога
ni|ни
mene|мене
nъ|нъ
se|се
golgolaxъ|глаголахъ
vamъ|вамъ
da|да
jegъda|ѥгъда
prijьdetъ|приидетъ
godina|година
pominajete|поминаѥте
sę|сѧ
kъ|къ
azъ|азъ
rěxъ|рѣхъ
vamъ|вамъ
sixъ|сихъ
že|же
vamъ|вамъ
jьspŕ̥va|испрьва
ne|не
rěxъ|рѣхъ
ako|ако
﻿sъ|﻿съ
vami|вами
běxъ|бѣхъ
nyně|нъінѣ
že|же
jьdǫ|идѫ
kъ|къ
corrupted morphology tag|црароуптед мрапhологъі таг
mę|мѧ
i|и
nikъtože|никътоже
otъ|отъ
vasъ|васъ
ne|не
vъprašǞjetъ|въпрашаѥтъ
mene|мене
kamo|камо
jьdeši|идеши
nъ|нъ
ako|ако
si|си
golgolaxъ|глаголахъ
vamъ|вамъ
skr̥bь|скръбь
jьspĺ̥ni|испльни
sŕ̥dьka|срьдьца
vašǞ|ваша
nъ|нъ
azъ|азъ
jьstinǫ|истинѫ
golgoĺǫ|глаголѭ
vamъ|вамъ
dobrě|добрѣ
jestъ|ѥстъ
vamъ|вамъ
da|да
azъ|азъ
jьdǫ|идѫ
aћe|аще
bo|бо
ne|не
jьdǫ|идѫ
azъ|азъ
paraklitъ|параклитъ
ne|не
prijьdetъ|приидетъ
kъ|къ
vamъ|вамъ
i|и
prišьdъ|пришьдъ
onъ|онъ
obličitъ|обличитъ
vьxego|вьсего
mira|мира
o|о
grěxě|грѣсѣ
i|и
o|о
pravьdě|правьдѣ
i|и
o|о
sǫdě|сѫдѣ
o|о
grěxě|грѣсѣ
ubo|оубо
ako|ако
ne|не
věrujǫtъ|вѣроуѭтъ
vъ|въ
mę|мѧ
o|о
pravьdě|правьдѣ
že|же
ako|ако
kъ|къ
otьku|отьцоу
jьdǫ|идѫ
i|и
kъ|къ
tomu|томоу
ne|не
vidite|видите
mene|мене
o|о
sǫdě|сѫдѣ
že|же
ako|ако
kъnęgь|кънѧѕь
mira|мира
sego|сего
osǫђenъ|осѫжденъ
by|бъі
ješče|ѥще
mъnogo|мъного
jьmamь|имамь
golgolati|глаголати
vamъ|вамъ
nъ|нъ
ne|не
možete|можете
nositi|носити
nyně|нъінѣ
jegъda|ѥгъда
že|же
prijьdetъ|приидетъ
onъ|онъ
duxъ|доухъ
jьstinьny|истиньнъі
nastavitъ|наставитъ
vy|въі
na|на
vьxakǫ|вьсꙗкѫ
jьstinǫ|истинѫ
ne|не
o|о
sebě|себѣ
bo|бо
golgolati|глаголати
jьmatъ|иматъ
nъ|нъ
corrupted morphology tag|црароуптед мрапhологъі таг
aћe|аще
uslyšitъ|оуслъішитъ
golgolati|глаголати
jьmatъ|иматъ
i|и
grędǫћǞjǞ|грѧдѫщаꙗ
vъzvěstitъ|възвѣститъ
vamъ|вамъ
onъ|онъ
mę|мѧ
proslavitъ|прославитъ
ako|ако
otъ|отъ
mojego|моѥго
prijьmetъ|прииметъ
i|и
vъzvěstitъ|възвѣститъ
vamъ|вамъ
vьxa|вьсꙗ
corrupted morphology tag|црароуптед мрапhологъі таг
jьmatъ|иматъ
otьkь|отьць
mojǞ|моꙗ
sǫtъ|сѫтъ
sego|сего
radi|ради
rěxъ|рѣхъ
ako|ако
otъ|отъ
mojego|моѥго
prijьmetъ|прииметъ
i|и
vъzvěstitъ|възвѣститъ
vamъ|вамъ
vъ|въ
malě|малѣ
i|и
kъ|къ
tomu|томоу
ne|не
viditъ|видитъ
mene|мене
i|и
paky|пакъі
vъ|въ
malě|малѣ
i|и
uzьrite|оузьрите
mę|мѧ
i|и
ako|ако
jьdǫ|идѫ
kъ|къ
otьku|отьцоу
rěšę|рѣшѧ
že|же
i|и
otъ|отъ
učenikъ|оученикъ
jego|ѥго
kъ|къ
sebě|себѣ
čьto|чьто
se|се
jestъ|ѥстъ
ježe|ѥже
golgoĺetъ|глагол҄етъ
kъ|къ
namъ|намъ
vъ|въ
malě|малѣ
i|и
ne|не
vidite|видите
mene|мене
i|и
paky|пакъі
vъ|въ
malě|малѣ
uzьrite|оузьрите
mę|мѧ
i|и
ako|ако
jьdǫ|идѫ
kъ|къ
otьku|отьцоу
golgolaaxǫ|глаголаахѫ
že|же
čьto|чьто
ubo|оубо
jestъ|ѥстъ
se|се
ježe|ѥже
golgoĺetъ|глагол҄етъ
vъ|въ
malě|малѣ
ne|не
věmъ|вѣмъ
čьto|чьто
golgoĺetъ|глагол҄етъ
orzumě|разоумѣ
že|же
jisusъ|исоусъ
ako|ако
xotěaxǫ|хотѣахѫ
i|и
vъprašǞti|въпрашати
i|и
reče|рече
jimъ|имъ
o|о
semь|семь
li|ли
sъtęgajete|сътѧгаѥте
sę|сѧ
meђu|междоу
sobojǫ|собоѭ
ako|ако
rěxъ|рѣхъ
vъ|въ
malě|малѣ
i|и
ne|не
vidite|видите
mene|мене
i|и
paky|пакъі
vъ|въ
malě|малѣ
uzьrite|оузьрите
mę|мѧ
aminь|аминь
aminь|аминь
golgoĺǫ|глаголѭ
vamъ|вамъ
ako|ако
vъsplačete|въсплачете
sę|сѧ
i|и
vъzrydajete|въздръідаѥте
vy|въі
a|а
vьxь|вьсь
mirъ|миръ
vъzradujetъ|въздрадоуѥтъ
sę|сѧ
vy|въі
že|же
pečǞlьni|печальни
bǫdete|бѫдете
nъ|нъ
pečǞlь|печаль
vašǞ|ваша
vъ|въ
radostь|радость
bǫdetъ|бѫдетъ
žena|жена
jegъda|ѥгъда
raђǞjetъ|раждаѥтъ
pečǞlь|печаль
jьmatъ|иматъ
ako|ако
prijьde|прииде
godъ|годъ
jeję|ѥѩ
jegъda|ѥгъда
že|же
roditъ|родитъ
otročę|отрочѧ
kъ|къ
tomu|томоу
ne|не
pomьnitъ|помьнитъ
skr̥bi|скръби
za|за
radostь|радость
ako|ако
rodi|роди
sę|сѧ
čьlověkъ|чьловѣкъ
vъ|въ
mirъ|миръ
i|и
vy|въі
že|же
ubo|оубо
nyně|нъінѣ
pečǞlьni|печальни
bǫdete|бѫдете
paky|пакъі
že|же
zьŕǫ|зьрѭ
vy|въі
i|и
vъzradujetъ|въздрадоуѥтъ
sę|сѧ
sŕ̥dьke|срьдьце
vaše|ваше
i|и
radosti|радости
vašeję|вашеѩ
nikъtože|никътоже
ne|не
vъzьmetъ|възьметъ
otъ|отъ
vasъ|васъ
i|и
vъ|въ
tъ|тъ
dьnь|дьнь
mene|мене
ne|не
vъsprosite|въспросите
ničesože|ничесоже
aminь|аминь
aminь|аминь
golgoĺǫ|глаголѭ
vamъ|вамъ
aћe|аще
česo|чесо
prosite|просите
u|оу
boga|бога
vъ|въ
jьmę|имѧ
moje|моѥ
dastъ|дастъ
vamъ|вамъ
doselě|доселѣ
ne|не
prosiste|просисте
ničesože|ничесоже
vъ|въ
jьmę|имѧ
moje|моѥ
prosite|просите
i|и
prijьmete|приимете
da|да
radostь|радость
vašǞ|ваша
jьspĺ̥ńena|испльн҄ена
bǫdetъ|бѫдетъ
sę|сѧ
vъ|въ
pritъčǞxъ|притъчахъ
golgolaxъ|глаголахъ
vamъ|вамъ
prijьdetъ|приидетъ
godina|година
jegъda|ѥгъда
kъ|къ
tomu|томоу
vъ|въ
pritъčǞxъ|притъчахъ
ne|не
golgoĺǫ|глаголѭ
vamъ|вамъ
nъ|нъ
ne|не
obvinuję|обиноуѩ
sę|сѧ
o|о
otьki|отьци
vъzvěšћǫ|възвѣщѫ
vamъ|вамъ
vъ|въ
tъ|тъ
dьnь|дьнь
vъ|въ
jьmę|имѧ
moje|моѥ
vъsprosite|въспросите
i|и
ne|не
golgoĺǫ|глаголѭ
vamъ|вамъ
ako|ако
azъ|азъ
umodĺǫ|оумолѭ
boga|бога
o|о
vasъ|васъ
samъ|самъ
bo|бо
otьkь|отьць
ĺubitъ|любитъ
vy|въі
ako|ако
vy|въі
mene|мене
vъžĺubiste|въжлюбисте
i|и
věrovaste|вѣровасте
ako|ако
otъ|отъ
boga|бога
jьzidъ|изидъ
jьzidъ|изидъ
otъ|отъ
boga|бога
i|и
prijьdъ|приидъ
vъ|въ
vьxь|вьсь
mirъ|миръ
paky|пакъі
ostavĺǞjǫ|оставлꙗѭ
vьxь|вьсь
mirъ|миръ
i|и
jьdǫ|идѫ
kъ|къ
otьku|отьцоу
golgolašę|глаголашѧ
jemu|ѥмоу
učeniki|оученици
jego|ѥго
corrupted morphology tag|црароуптед мрапhологъі таг
nyně|нъінѣ
obvinuję|обиноуѩ
sę|сѧ
golgoĺeši|глагол҄еши
a|а
pritъčę|притъчѧ
ni|ни
jedinoję|ѥдиноѩ
že|же
golgoĺeši|глагол҄еши
nyně|нъінѣ
věmъ|вѣмъ
ako|ако
věsi|вѣси
vьxa|вьсꙗ
i|и
ne|не
terbuješi|трѣбоуѥши
da|да
kъto|къто
tę|тѧ
vъprašǞjetъ|въпрашаѥтъ
o|о
semь|семь
věrujemъ|вѣроуѥмъ
ako|ако
otъ|отъ
boga|бога
jesi|ѥси
|
otъvěћǞ|отъвѣща
jimъ|имъ
jisusъ|исоусъ
nyně|нъінѣ
li|ли
věrujete|вѣроуѥте
se|се
grędetъ|грѧдетъ
godina|година
i|и
nyně|нъінѣ
prijьde|прииде
da|да
orzidetъ|разидетъ
sę|сѧ
kъžьdo|къжьдо
vъ|въ
svojǞ|своꙗ
i|и
mene|мене
jedinogo|ѥдиного
ostavite|оставите
i|и
něsmь|нѣсмь
jedinъ|ѥдинъ
ako|ако
otьkь|отьць
﻿sъ|﻿съ
mъnojǫ|мъноѭ
jestъ|ѥстъ
si|си
golgolaxъ|глаголахъ
vamъ|вамъ
da|да
vъ|въ
mъně|мънѣ
mirъ|миръ
jьmate|имате
vъ|въ
vьxemь|вьсемь
mirě|мирѣ
skr̥bьni|скръбьни
bǫdete|бѫдете
nъ|нъ
dŕ̥zajite|дрьзаите
azъ|азъ
pobědixъ|побѣдихъ
vьxego|вьсего
mira|мира
si|си
golgola|глагола
jisusъ|исоусъ
i|и
vъzvede|възведе
oči|очи
svoji|свои
na|на
nebo|небо
i|и
reče|рече
otьče|отьче
prijьde|прииде
čǞsъ|часъ
proslavi|прослави
syna|съіна
svojego|своѥго
do|до
i|и
synъ|съінъ
tvojь|твои
proslavitъ|прославитъ
tę|тѧ
akože|акоже
dalъ|далъ
jemu|ѥмоу
jesi|ѥси
volstь|власть
vьxakoję|вьсꙗкоѩ
plъti|плъти
da|да
vьxako|вьсꙗко
ježe|ѥже
jemu|ѥмоу
jesi|ѥси
dalъ|далъ
dastъ|дастъ
jimъ|имъ
života|живота
věčьnajego|вѣчьнаѥго
se|се
že|же
jestъ|ѥстъ
věčьnъjь|вѣчьнъіи
životъ|животъ
da|да
znajǫtъ|знаѭтъ
tebe|тебе
jedinogo|ѥдиного
jьstinьnajego|истиньнаѥго
boga|бога
i|и
jegože|ѥгоже
posъla|посъла
jisusъ|исоусъ
xristosa|христоса
azъ|азъ
proslavixъ|прославихъ
tę|тѧ
na|на
zemĺi|земл҄и
dělo|дѣло
sъvŕ̥šixъ|съврьшихъ
ježe|ѥже
dalъ|далъ
jesi|ѥси
mъně|мънѣ
da|да
sъtvoŕǫ|сътворѭ
i|и
nyně|нъінѣ
proslavi|прослави
mę|мѧ
otьče|отьче
u|оу
tebe|тебе
samogo|самого
slavojǫ|славоѭ
jǫže|ѭже
jьměaxъ|имѣахъ
perђe|прѣжде
daže|даже
ne|не
by|бъі
u|оу
tebe|тебе
vьxь|вьсь
mirъ|миръ
avixъ|авихъ
jьmę|имѧ
tvoje|твоѥ
čьlověkomъ|чьловѣкомъ
jęže|ѩже
dalъ|далъ
jesi|ѥси
mъně|мънѣ
otъ|отъ
vьxego|вьсего
mira|мира
tvoji|твои
běšę|бѣшѧ
i|и
mъně|мънѣ
ję|ѩ
dalъ|далъ
jesi|ѥси
i|и
slovo|слово
tvoje|твоѥ
sъxornišę|съхранишѧ
nyně|нъінѣ
orzuměšę|разоумѣшѧ
ako|ако
vьxa|вьсꙗ
corrupted morphology tag|црароуптед мрапhологъі таг
dalъ|далъ
jesi|ѥси
mъně|мънѣ
otъ|отъ
tebe|тебе
sǫtъ|сѫтъ
ako|ако
golgoly|глаголъі
jęže|ѩже
dastъ|дастъ
mъně|мънѣ
daxъ|дахъ
jimъ|имъ
i|и
vy|въі
prijęšę|приѩшѧ
i|и
orzuměšę|разоумѣшѧ
vъ|въ
jьstinǫ|истинѫ
ako|ако
otъ|отъ
tebe|тебе
jьzidъ|изидъ
i|и
věrovašę|вѣровашѧ
ako|ако
ty|тъі
mę|мѧ
posъla|посъла
azъ|азъ
o|о
sixъ|сихъ
modĺǫ|молѭ
ne|не
o|о
vьxemь|вьсемь
mirě|мирѣ
modĺǫ|молѭ
nъ|нъ
o|о
sixъ|сихъ
jęže|ѩже
dalъ|далъ
jesi|ѥси
mъně|мънѣ
ako|ако
tvoji|твои
sǫtъ|сѫтъ
i|и
mojǞ|моꙗ
vьxa|вьсꙗ
tvojǞ|твоꙗ
sǫtъ|сѫтъ
i|и
tvojǞ|твоꙗ
mojǞ|моꙗ
i|и
proslavixъ|прославихъ
sę|сѧ
vъ|въ
ńixъ|н҄ихъ
i|и
kъ|къ
tomu|томоу
něsmь|нѣсмь
vъ|въ
vьxemь|вьсемь
mirě|мирѣ
i|и
i|и
si|си
vъ|въ
vьxemь|вьсемь
mirě|мирѣ
sǫtъ|сѫтъ
i|и
azъ|азъ
kъ|къ
tebě|тебѣ
grędǫ|грѧдѫ
|
slavǫ|славѫ
mojǫ|моѭ
jǫže|ѭже
dalъ|далъ
jesi|ѥси
mъně|мънѣ
ako|ако
vъžĺubilъ|въжлюбилъ
mę|мѧ
jesi|ѥси
perђe|прѣжде
sъloženьjǞ|съложениꙗ
vьxego|вьсего
mira|мира
otьče|отьче
pravьdьnъjь|правьдьнъіи
i|и
vьxь|вьсь
mirъ|миръ
tebe|тебе
ne|не
pozna|позна
azъ|азъ
že|же
tę|тѧ
poznaxъ|познахъ
i|и
si|си
poznašę|познашѧ
ako|ако
ty|тъі
mę|мѧ
posъla|посъла
i|и
sъkazaxъ|съказахъ
jimъ|имъ
jьmę|имѧ
tvoje|твоѥ
i|и
sъkazajǫ|съказаѭ
da|да
ĺuby|любъі
jejǫže|ѥѭже
mę|мѧ
jesi|ѥси
vъžĺubilъ|въжлюбилъ
vъ|въ
ńixъ|н҄ихъ
bǫdetъ|бѫдетъ
i|и
azъ|азъ
vъ|въ
ńixъ|н҄ихъ
si|си
rekъ|рекъ
jisusъ|исоусъ
jьzide|изиде
﻿sъ|﻿съ
učeniky|оученикъі
svojimi|своими
na|на
onъ|онъ
polъ|полъ
ostra|остра
ḱedrьska|к҄едрьска
jьdeže|идеже
bě|бѣ
vŕ̥tъ|врьтъ
vъ|въ
ńьže|н҄ьже
vъnide|въниде
samъ|самъ
i|и
učeniki|оученици
jego|ѥго
věděaše|вѣдѣаше
že|же
ijuda|июда
jьže|иже
i|и
perdajǞaše|прѣдаꙗаше
město|мѣсто
ako|ако
mъnožikejǫ|мъножицеѭ
sъbiraaše|събирааше
sę|сѧ
jisusъ|исоусъ
tu|тоу
﻿sъ|﻿съ
učeniky|оученикъі
svojimi|своими
ijuda|июда
že|же
prijьmъ|приимъ
spirǫ|спирѫ
i|и
otъ|отъ
arъx́ijereji|аръхиѥреи
i|и
fariseji|фарисеи
slugy|слоугъі
prijьde|прииде
tamo|тамо
﻿sъ|﻿съ
světidly|свѣтилъі
i|и
svěћǞmi|свѣщами
i|и
orǫžьji|орѫжии
jisusъ|исоусъ
že|же
vědy|вѣдъі
vьxa|вьсꙗ
grędǫћǞ|грѧдѫща
na|на
ńь|н҄ь
jьsšьdъ|ишьдъ
reče|рече
jimъ|имъ
kogo|кого
jьščete|ищете
otъvěћǞšę|отъвѣщашѧ
jemu|ѥмоу
jisusa|исоуса
nazarějǞ|назарѣꙗ
golgola|глагола
jimъ|имъ
jisusъ|исоусъ
azъ|азъ
jesmь|ѥсмь
stojǞaše|стоꙗаше
že|же
ijuda|июда
jьže|иже
i|и
perdajǞaše|прѣдаꙗаше
﻿sъ|﻿съ
ńimi|н҄ими
da|да
ako|ако
reče|рече
jimъ|имъ
azъ|азъ
jesmь|ѥсмь
jьdǫ|идѫ
vъspętь|въспѧть
i|и
padǫ|падѫ
na|на
zemĺi|земл҄и
paky|пакъі
že|же
ję|ѩ
vъsprosi|въспроси
jisusъ|исоусъ
kogo|кого
jьščete|ищете
oni|они
že|же
rěšę|рѣшѧ
jisusa|исоуса
nazarějǞ|назарѣꙗ
otъvěћǞ|отъвѣща
jisusъ|исоусъ
rěxъ|рѣхъ
vamъ|вамъ
ako|ако
azъ|азъ
jesmь|ѥсмь
aћe|аще
ubo|оубо
mene|мене
jьščete|ищете
ne|не
dějěte|дѣѣте
sixъ|сихъ
jьti|ити
da|да
sъbǫdetъ|събѫдетъ
sę|сѧ
slovo|слово
ježe|ѥже
reče|рече
ako|ако
jęže|ѩже
dalъ|далъ
jesi|ѥси
mъně|мънѣ
ne|не
pogubixъ|погоубихъ
nikogože|никогоже
otъ|отъ
ńixъ|н҄ихъ
simonъ|симонъ
že|же
petrъ|петръ
jьmy|имъі
nožь|ножь
jьzvelče|извлѣче
i|и
i|и
udari|оудари
arъx́ijerejova|аръхиѥреова
orba|раба
i|и
urěza|оурѣза
jemu|ѥмоу
uxo|оухо
desnoje|десноѥ
bě|бѣ
že|же
jьmę|имѧ
orbu|рабоу
malъxъ|малъхъ
reče|рече
že|же
jisusъ|исоусъ
petrovi|петрови
vъnьzi|въньзи
nožь|ножь
vъ|въ
nožьnikę|ножьницѧ
čǞšǫ|чашѫ
jǫže|ѭже
dastъ|дастъ
mъně|мънѣ
otьkь|отьць
ne|не
jьmamь|имамь
li|ли
piti|пити
jeję|ѥѩ
spira|спира
že|же
i|и
tysǫћьnikъ|тъісѫщьникъ
i|и
slugy|слоугъі
ijudejьsky|июдеискъі
jęšę|ѩшѧ
jisusa|исоуса
i|и
sъvęzašę|съвѧзашѧ
jь|и
i|и
vedošę|ведошѧ
i|и
kъ|къ
anъně|анънѣ
|
kǫjǫ|кѫѭ
rěčь|рѣчь
prinosite|приносите
na|на
čьlověka|чьловѣка
sego|сего
otъvěћǞšę|отъвѣщашѧ
že|же
i|и
rěšę|рѣшѧ
jemu|ѥмоу
aћe|аще
ne|не
bi|би
bylъ|бъілъ
﻿sъ|﻿съ
zъlodějь|зълодѣи
ne|не
|
perdali|прѣдали
jego|ѥго
tebě|тебѣ
reče|рече
že|же
jimъ|имъ
pilatъ|пилатъ
pojьměte|поимѣте
i|и
vy|въі
i|и
po|по
zakonu|законоу
vašemu|вашемоу
sǫdite|сѫдите
jemu|ѥмоу
rěšę|рѣшѧ
že|же
jemu|ѥмоу
ijudeji|июдеи
namъ|намъ
ne|не
dostojitъ|достоитъ
nikogože|никогоже
ubiti|оубити
da|да
slovo|слово
jisusovo|исоусово
sъbǫdetъ|събѫдетъ
sę|сѧ
ježe|ѥже
reče|рече
klepĺę|клеплѩ
kojejǫ|коѥѭ
sъmŕ̥tьjǫ|съмрьтиѭ
|
umerti|оумрѣти
vъnide|въниде
že|же
paky|пакъі
pilatъ|пилатъ
vъ|въ
pretorъ|преторъ
i|и
corrupted morphology tag|црароуптед мрапhологъі таг
jisusa|исоуса
i|и
reče|рече
jemu|ѥмоу
ty|тъі
li|ли
jesi|ѥси
kěsaŕь|цѣсар҄ь
ijudejьskъ|июдеискъ
otъvěћǞ|отъвѣща
jemu|ѥмоу
jisusъ|исоусъ
o|о
sebě|себѣ
li|ли
se|се
